x(mm),film_Dose_X(Gy/MU)
-49.5,0
-49.4,0
-49.3,0
-49.2,0
-49.1,0
-49,0
-48.9,0
-48.8,0
-48.7,0
-48.6,0
-48.5,0
-48.4,0
-48.3,0
-48.2,0
-48.1,0
-48,0
-47.9,0
-47.8,0
-47.7,0
-47.6,0
-47.5,0
-47.4,0
-47.3,0
-47.2,0
-47.1,0
-47,0
-46.9,0
-46.8,0
-46.7,0
-46.6,0
-46.5,0
-46.4,0
-46.3,0
-46.2,0
-46.1,0
-46,0
-45.9,0
-45.8,0
-45.7,0
-45.6,0
-45.5,0
-45.4,0
-45.3,0
-45.2,0
-45.1,0
-45,0
-44.9,0
-44.8,0
-44.7,0
-44.6,0
-44.5,0
-44.4,0
-44.3,0
-44.2,0
-44.1,0
-44,0
-43.9,0
-43.8,0
-43.7,0
-43.6,0
-43.5,0
-43.4,0
-43.3,0
-43.2,0
-43.1,0
-43,0
-42.9,0
-42.8,0
-42.7,0
-42.6,0
-42.5,0
-42.4,0
-42.3,0
-42.2,0
-42.1,0
-42,0
-41.9,0
-41.8,0
-41.7,0
-41.6,0
-41.5,0
-41.4,0
-41.3,0
-41.2,0
-41.1,0
-41,0
-40.9,0
-40.8,0
-40.7,0
-40.6,0
-40.5,0
-40.4,0
-40.3,0
-40.2,0
-40.1,0
-40,0
-39.9,0
-39.8,0
-39.7,0
-39.6,0
-39.5,0
-39.4,0
-39.3,0
-39.2,0
-39.1,0
-39,0
-38.9,0
-38.8,0
-38.7,0
-38.6,0
-38.5,0
-38.4,0
-38.3,0
-38.2,0
-38.1,0
-38,0
-37.9,0
-37.8,0
-37.7,0
-37.6,0
-37.5,0
-37.4,0
-37.3,0
-37.2,0
-37.1,0
-37,0
-36.9,0
-36.8,0
-36.7,0
-36.6,0
-36.5,0
-36.4,0
-36.3,0
-36.2,0
-36.1,0
-36,0
-35.9,0
-35.8,0
-35.7,0
-35.6,0
-35.5,0
-35.4,0
-35.3,0
-35.2,0
-35.1,0
-35,0
-34.9,0
-34.8,0
-34.7,0
-34.6,0
-34.5,0
-34.4,0
-34.3,0
-34.2,0
-34.1,0
-34,1.25E-05
-33.9,1.35E-05
-33.8,0
-33.7,0
-33.6,0
-33.5,0
-33.4,9.27E-05
-33.3,4.64E-04
-33.2,6.12E-04
-33.1,0
-33,0
-32.9,0
-32.8,4.17E-05
-32.7,4.28E-05
-32.6,4.16E-05
-32.5,4.19E-05
-32.4,0
-32.3,0
-32.2,0
-32.1,0
-32,0
-31.9,0
-31.8,0
-31.7,5.50E-05
-31.6,5.36E-05
-31.5,3.92E-05
-31.4,2.87E-05
-31.3,3.40E-05
-31.2,3.47E-05
-31.1,2.74E-05
-31,3.13E-05
-30.9,2.37E-05
-30.8,1.72E-05
-30.7,3.02E-05
-30.6,4.43E-05
-30.5,5.62E-05
-30.4,6.92E-05
-30.3,7.95E-05
-30.2,7.54E-05
-30.1,7.35E-05
-30,7.24E-05
-29.9,5.96E-05
-29.8,5.61E-05
-29.7,7.10E-05
-29.6,8.06E-05
-29.5,6.57E-05
-29.4,8.20E-05
-29.3,9.13E-05
-29.2,1.03E-04
-29.1,1.49E-04
-29,1.36E-04
-28.9,1.09E-04
-28.8,1.27E-04
-28.7,1.24E-04
-28.6,1.39E-04
-28.5,1.55E-04
-28.4,1.35E-04
-28.3,1.42E-04
-28.2,1.54E-04
-28.1,1.46E-04
-28,1.49E-04
-27.9,1.43E-04
-27.8,1.49E-04
-27.7,1.86E-04
-27.6,1.99E-04
-27.5,1.84E-04
-27.4,1.76E-04
-27.3,1.93E-04
-27.2,2.12E-04
-27.1,2.17E-04
-27,1.84E-04
-26.9,1.90E-04
-26.8,2.03E-04
-26.7,1.99E-04
-26.6,2.27E-04
-26.5,2.21E-04
-26.4,2.26E-04
-26.3,2.63E-04
-26.2,2.93E-04
-26.1,2.83E-04
-26,2.55E-04
-25.9,2.60E-04
-25.8,2.58E-04
-25.7,2.73E-04
-25.6,3.05E-04
-25.5,3.00E-04
-25.4,3.20E-04
-25.3,3.32E-04
-25.2,3.27E-04
-25.1,3.50E-04
-25,3.56E-04
-24.9,3.61E-04
-24.8,3.61E-04
-24.7,3.80E-04
-24.6,4.06E-04
-24.5,4.04E-04
-24.4,4.16E-04
-24.3,4.59E-04
-24.2,4.72E-04
-24.1,4.30E-04
-24,4.35E-04
-23.9,4.76E-04
-23.8,5.10E-04
-23.7,4.95E-04
-23.6,4.42E-04
-23.5,4.59E-04
-23.4,5.10E-04
-23.3,5.14E-04
-23.2,4.90E-04
-23.1,5.22E-04
-23,6.00E-04
-22.9,6.18E-04
-22.8,5.98E-04
-22.7,6.15E-04
-22.6,6.18E-04
-22.5,6.12E-04
-22.4,6.35E-04
-22.3,6.57E-04
-22.2,6.87E-04
-22.1,7.04E-04
-22,6.98E-04
-21.9,7.15E-04
-21.8,7.57E-04
-21.7,7.90E-04
-21.6,8.20E-04
-21.5,8.16E-04
-21.4,8.28E-04
-21.3,8.52E-04
-21.2,8.46E-04
-21.1,8.79E-04
-21,9.31E-04
-20.9,9.55E-04
-20.8,9.56E-04
-20.7,9.80E-04
-20.6,9.95E-04
-20.5,0.00101
-20.4,0.00104
-20.3,0.00111
-20.2,0.00113
-20.1,0.00108
-20,0.00109
-19.9,0.00115
-19.8,0.00118
-19.7,0.00119
-19.6,0.00124
-19.5,0.00128
-19.4,0.00128
-19.3,0.00128
-19.2,0.0013
-19.1,0.00135
-19,0.00141
-18.9,0.00147
-18.8,0.00148
-18.7,0.00144
-18.6,0.00146
-18.5,0.00155
-18.4,0.00159
-18.3,0.00158
-18.2,0.00156
-18.1,0.00164
-18,0.00172
-17.9,0.00172
-17.8,0.0017
-17.7,0.00173
-17.6,0.00182
-17.5,0.00186
-17.4,0.00189
-17.3,0.00193
-17.2,0.00193
-17.1,0.00198
-17,0.00205
-16.9,0.0021
-16.8,0.00214
-16.7,0.00216
-16.6,0.00216
-16.5,0.00218
-16.4,0.00227
-16.3,0.00231
-16.2,0.00232
-16.1,0.0024
-16,0.00246
-15.9,0.00256
-15.8,0.00262
-15.7,0.0026
-15.6,0.00262
-15.5,0.00271
-15.4,0.00283
-15.3,0.00282
-15.2,0.00281
-15.1,0.00285
-15,0.00293
-14.9,0.00304
-14.8,0.00307
-14.7,0.00311
-14.6,0.00315
-14.5,0.00323
-14.4,0.00328
-14.3,0.0033
-14.2,0.00336
-14.1,0.00343
-14,0.00354
-13.9,0.00362
-13.8,0.00369
-13.7,0.00371
-13.6,0.00374
-13.5,0.00378
-13.4,0.00384
-13.3,0.00394
-13.2,0.00397
-13.1,0.00402
-13,0.00413
-12.9,0.0042
-12.8,0.00422
-12.7,0.0043
-12.6,0.00446
-12.5,0.00453
-12.4,0.00455
-12.3,0.00457
-12.2,0.00459
-12.1,0.00464
-12,0.00482
-11.9,0.0049
-11.8,0.00486
-11.7,0.00494
-11.6,0.00506
-11.5,0.00508
-11.4,0.00511
-11.3,0.0052
-11.2,0.00531
-11.1,0.00545
-11,0.00548
-10.9,0.00555
-10.8,0.00561
-10.7,0.00559
-10.6,0.0057
-10.5,0.00584
-10.4,0.00588
-10.3,0.00588
-10.2,0.00597
-10.1,0.00606
-10,0.00603
-9.9,0.00605
-9.8,0.00621
-9.7,0.00634
-9.6,0.00635
-9.5,0.00639
-9.4,0.00649
-9.3,0.00661
-9.2,0.00671
-9.1,0.00669
-9,0.00684
-8.9,0.00707
-8.8,0.00719
-8.7,0.00708
-8.6,0.00698
-8.5,0.00715
-8.4,0.00735
-8.3,0.00744
-8.2,0.00749
-8.1,0.0076
-8,0.00772
-7.9,0.00775
-7.8,0.0078
-7.7,0.00785
-7.6,0.00792
-7.5,0.00817
-7.4,0.00824
-7.3,0.00818
-7.2,0.00824
-7.1,0.00822
-7,0.00821
-6.9,0.00837
-6.8,0.00848
-6.7,0.00852
-6.6,0.00849
-6.5,0.00854
-6.4,0.00866
-6.3,0.00874
-6.2,0.00893
-6.1,0.00898
-6,0.00904
-5.9,0.00908
-5.8,0.00899
-5.7,0.00912
-5.6,0.00932
-5.5,0.00936
-5.4,0.0093
-5.3,0.00936
-5.2,0.00949
-5.1,0.00945
-5,0.00953
-4.9,0.0098
-4.8,0.00985
-4.7,0.00981
-4.6,0.01
-4.5,0.0102
-4.4,0.01011
-4.3,0.00995
-4.2,0.01
-4.1,0.01003
-4,0.01007
-3.9,0.01019
-3.8,0.01017
-3.7,0.01015
-3.6,0.01016
-3.5,0.01022
-3.4,0.01035
-3.3,0.01034
-3.2,0.01035
-3.1,0.01051
-3,0.01053
-2.9,0.01039
-2.8,0.01045
-2.7,0.01061
-2.6,0.01064
-2.5,0.0107
-2.4,0.01076
-2.3,0.0107
-2.2,0.01073
-2.1,0.01081
-2,0.01088
-1.9,0.01087
-1.8,0.01074
-1.7,0.01086
-1.6,0.01104
-1.5,0.01118
-1.4,0.01105
-1.3,0.01077
-1.2,0.01073
-1.1,0.01083
-1,0.01083
-0.9,0.01072
-0.8,0.01075
-0.7,0.01085
-0.6,0.0109
-0.5,0.01088
-0.4,0.01105
-0.3,0.01114
-0.2,0.01089
-0.1,0.01081
0,0.01093
0.1,0.01103
0.2,0.01113
0.3,0.01108
0.4,0.01093
0.5,0.01075
0.6,0.01089
0.7,0.01115
0.8,0.01126
0.9,0.01116
1,0.01087
1.1,0.01084
1.2,0.01097
1.3,0.01088
1.4,0.01077
1.5,0.01069
1.6,0.01053
1.7,0.01062
1.8,0.01065
1.9,0.01045
2,0.01047
2.1,0.01058
2.2,0.01058
2.3,0.01058
2.4,0.01039
2.5,0.01029
2.6,0.01037
2.7,0.01038
2.8,0.01036
2.9,0.01034
3,0.01038
3.1,0.01014
3.2,0.00996
3.3,0.01012
3.4,0.01011
3.5,0.01005
3.6,0.00991
3.7,0.00988
3.8,0.01002
3.9,0.01003
4,0.00987
4.1,0.00967
4.2,0.00967
4.3,0.00968
4.4,0.00953
4.5,0.00951
4.6,0.00942
4.7,0.00932
4.8,0.00939
4.9,0.00928
5,0.00931
5.1,0.0093
5.2,0.00914
5.3,0.00915
5.4,0.00912
5.5,0.00909
5.6,0.00913
5.7,0.00901
5.8,0.00881
5.9,0.00863
6,0.00856
6.1,0.00863
6.2,0.00863
6.3,0.00854
6.4,0.00856
6.5,0.00856
6.6,0.00841
6.7,0.00827
6.8,0.00843
6.9,0.00839
7,0.00817
7.1,0.00818
7.2,0.00799
7.3,0.0079
7.4,0.00799
7.5,0.00794
7.6,0.00787
7.7,0.00777
7.8,0.00759
7.9,0.00751
8,0.00747
8.1,0.00745
8.2,0.00745
8.3,0.00732
8.4,0.00715
8.5,0.007
8.6,0.00697
8.7,0.00694
8.8,0.00685
8.9,0.00686
9,0.00675
9.1,0.00662
9.2,0.00669
9.3,0.00662
9.4,0.00642
9.5,0.00632
9.6,0.00628
9.7,0.00624
9.8,0.00618
9.9,0.0061
10,0.00615
10.1,0.00608
10.2,0.00594
10.3,0.00595
10.4,0.00587
10.5,0.00583
10.6,0.00571
10.7,0.00555
10.8,0.00554
10.9,0.00553
11,0.0054
11.1,0.00522
11.2,0.00516
11.3,0.00511
11.4,0.00504
11.5,0.00502
11.6,0.00499
11.7,0.00486
11.8,0.00472
11.9,0.00464
12,0.00459
12.1,0.00459
12.2,0.00448
12.3,0.00441
12.4,0.00447
12.5,0.00442
12.6,0.00431
12.7,0.00425
12.8,0.00429
12.9,0.00417
13,0.00401
13.1,0.00417
13.2,0.00419
13.3,0.00401
13.4,0.00391
13.5,0.00387
13.6,0.00383
13.7,0.00377
13.8,0.00364
13.9,0.00355
14,0.00346
14.1,0.00331
14.2,0.00329
14.3,0.00323
14.4,0.00316
14.5,0.0031
14.6,0.00301
14.7,0.00298
14.8,0.00299
14.9,0.00296
15,0.00294
15.1,0.00286
15.2,0.00274
15.3,0.00268
15.4,0.00269
15.5,0.00272
15.6,0.00261
15.7,0.00255
15.8,0.00255
15.9,0.00248
16,0.00241
16.1,0.00235
16.2,0.00229
16.3,0.00229
16.4,0.00236
16.5,0.00227
16.6,0.0022
16.7,0.00219
16.8,0.0021
16.9,0.00206
17,0.00205
17.1,0.00198
17.2,0.00195
17.3,0.00194
17.4,0.00189
17.5,0.00184
17.6,0.00179
17.7,0.00176
17.8,0.00173
17.9,0.00171
18,0.00169
18.1,0.00166
18.2,0.00162
18.3,0.00156
18.4,0.00153
18.5,0.00152
18.6,0.0015
18.7,0.00146
18.8,0.00141
18.9,0.00135
19,0.00135
19.1,0.00137
19.2,0.00133
19.3,0.00129
19.4,0.00123
19.5,0.00122
19.6,0.00126
19.7,0.00124
19.8,0.00122
19.9,0.00117
20,0.00113
20.1,0.00111
20.2,0.00108
20.3,0.00106
20.4,0.00107
20.5,0.00104
20.6,9.85E-04
20.7,9.96E-04
20.8,0.00101
20.9,9.56E-04
21,9.01E-04
21.1,9.11E-04
21.2,8.99E-04
21.3,8.40E-04
21.4,8.20E-04
21.5,8.26E-04
21.6,7.74E-04
21.7,7.13E-04
21.8,7.14E-04
21.9,7.12E-04
22,7.30E-04
22.1,7.07E-04
22.2,6.39E-04
22.3,6.85E-04
22.4,6.94E-04
22.5,6.37E-04
22.6,5.99E-04
22.7,5.83E-04
22.8,5.88E-04
22.9,5.74E-04
23,5.68E-04
23.1,5.83E-04
23.2,5.56E-04
23.3,5.30E-04
23.4,5.23E-04
23.5,4.99E-04
23.6,4.84E-04
23.7,4.63E-04
23.8,4.56E-04
23.9,4.58E-04
24,4.19E-04
24.1,3.84E-04
24.2,4.01E-04
24.3,4.21E-04
24.4,4.24E-04
24.5,3.93E-04
24.6,3.82E-04
24.7,4.07E-04
24.8,3.82E-04
24.9,3.18E-04
25,3.05E-04
25.1,3.32E-04
25.2,3.34E-04
25.3,3.10E-04
25.4,2.71E-04
25.5,2.53E-04
25.6,2.98E-04
25.7,3.38E-04
25.8,3.17E-04
25.9,2.65E-04
26,2.22E-04
26.1,2.23E-04
26.2,2.45E-04
26.3,2.41E-04
26.4,2.33E-04
26.5,2.33E-04
26.6,2.26E-04
26.7,2.10E-04
26.8,1.84E-04
26.9,1.97E-04
27,2.20E-04
27.1,2.17E-04
27.2,1.78E-04
27.3,1.77E-04
27.4,1.90E-04
27.5,1.67E-04
27.6,2.02E-04
27.7,2.53E-04
27.8,2.14E-04
27.9,1.52E-04
28,1.39E-04
28.1,1.54E-04
28.2,1.67E-04
28.3,1.46E-04
28.4,1.27E-04
28.5,1.24E-04
28.6,1.35E-04
28.7,1.25E-04
28.8,9.52E-05
28.9,8.33E-05
29,1.02E-04
29.1,1.08E-04
29.2,9.73E-05
29.3,9.43E-05
29.4,8.83E-05
29.5,9.72E-05
29.6,9.81E-05
29.7,8.22E-05
29.8,9.86E-05
29.9,1.16E-04
30,9.57E-05
30.1,7.06E-05
30.2,5.29E-05
30.3,6.75E-05
30.4,7.55E-05
30.5,7.01E-05
30.6,7.81E-05
30.7,6.28E-05
30.8,6.19E-05
30.9,5.88E-05
31,4.94E-05
31.1,5.47E-05
31.2,6.60E-05
31.3,9.16E-05
31.4,7.20E-05
31.5,4.35E-05
31.6,4.97E-05
31.7,4.74E-05
31.8,2.46E-05
31.9,1.03E-05
32,1.26E-05
32.1,1.34E-05
32.2,3.43E-05
32.3,6.29E-05
32.4,6.15E-05
32.5,4.66E-05
32.6,3.97E-05
32.7,2.77E-05
32.8,1.35E-05
32.9,0
33,0
33.1,0
33.2,0
33.3,0
33.4,0
33.5,5.02E-05
33.6,2.55E-05
33.7,8.80E-06
33.8,0
33.9,0
34,4.90E-06
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,0
34.7,0
34.8,0
34.9,2.16E-05
35,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,0
35.7,0
35.8,0
35.9,0
36,0
36.1,0
36.2,0
36.3,0
36.4,0
36.5,0
36.6,0
36.7,0
36.8,0
36.9,0
37,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39,0
39.1,0
39.2,0
39.3,0
39.4,0
39.5,0
39.6,0
39.7,0
39.8,0
39.9,0
40,0
40.1,0
40.2,1.88E-05
40.3,0
40.4,0
40.5,0
40.6,0
40.7,0
40.8,0
40.9,0
41,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,0
41.7,0
41.8,0
41.9,0
42,0
42.1,0
42.2,0
42.3,0
42.4,0
42.5,0
42.6,0
42.7,0
42.8,0
42.9,0
43,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,0
43.9,0
44,0
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,0
45.8,0
45.9,0
46,0
46.1,0
46.2,0
46.3,0
46.4,0
46.5,0
46.6,0
46.7,0
46.8,0
46.9,0
47,0
47.1,0
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,0
47.9,0
48,0
48.1,0
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,0
48.8,0
48.9,0
49,0
49.1,0
49.2,0
49.3,0
49.4,0
49.5,0
